local,raca_cor,ano,genero,taxa_escolarizacao,grupo_idade
Ceará,Total,2016,Masc,"95,4%",4 a 5 anos
Ceará,Total,2016,Fem,"98,1%",4 a 5 anos
Ceará,Total,2017,Total,"97,8%",4 a 5 anos
Ceará,Total,2017,Masc,"97,8%",4 a 5 anos
Ceará,Total,2017,Fem,"97,8%",4 a 5 anos
Ceará,Total,2018,Total,"97,3%",4 a 5 anos
Ceará,Total,2018,Masc,"97,5%",4 a 5 anos
Ceará,Total,2018,Fem,"97,0%",4 a 5 anos
Ceará,Total,2019,Total,"96,9%",4 a 5 anos
Ceará,Total,2019,Masc,"97,6%",4 a 5 anos
Ceará,Total,2019,Fem,"96,3%",4 a 5 anos
Ceará,Total,2022,Total,"96,3%",4 a 5 anos
Ceará,Total,2022,Masc,"97,4%",4 a 5 anos
Ceará,Total,2022,Fem,"95,2%",4 a 5 anos
Fortaleza,Total,2016,Total,"95,6%",4 a 5 anos
Fortaleza,Total,2016,Masc,"94,5%",4 a 5 anos
Fortaleza,Total,2016,Fem,"96,7%",4 a 5 anos
Fortaleza,Total,2017,Total,"93,7%",4 a 5 anos
Fortaleza,Total,2017,Masc,"93,6%",4 a 5 anos
Fortaleza,Total,2017,Fem,"93,9%",4 a 5 anos
Fortaleza,Total,2018,Total,"95,9%",4 a 5 anos
Fortaleza,Total,2018,Masc,"94,5%",4 a 5 anos
Fortaleza,Total,2018,Fem,"97,0%",4 a 5 anos
Fortaleza,Total,2019,Total,"93,8%",4 a 5 anos
Fortaleza,Total,2019,Masc,"94,4%",4 a 5 anos
Fortaleza,Total,2019,Fem,"93,0%",4 a 5 anos
Fortaleza,Total,2022,Total,"94,8%",4 a 5 anos
Fortaleza,Total,2022,Masc,"98,4%",4 a 5 anos
Fortaleza,Total,2022,Fem,"91,8%",4 a 5 anos
